Elaeis_1025;1;LOC105057488;1;ATP-dependent Clp protease proteolytic subunit-related protein 3, chloroplastic
Elaeis_252e;1;LOC105057665;1;peptide chain release factor PrfB3, chloroplastic
Elaeis_1901;1;LOC105057758;1;protein PALE CRESS, chloroplastic
Elaeis_989;1;LOC105057954;1;pentatricopeptide repeat-containing protein At5g67570, chloroplastic
Elaeis_21;1;LOC105058215;1;RHOMBOID-like protein 10, chloroplastic
Elaeis_305;1;LOC105059074;1;50S ribosomal protein L9, chloroplastic
Elaeis_630;1;LOC105059265;1;uncharacterized protein LOC105059265
Elaeis_497;1;LOC105059408;1;probable ribosome-binding factor A, chloroplastic
Elaeis_1050;1;LOC105059429;1;decapping nuclease DXO homolog, chloroplastic
Elaeis_948;1;LOC105059908;1;fructose-1,6-bisphosphatase 1, chloroplastic
Elaeis_150;1;LOC105060100;1;transcription termination factor MTERF2, chloroplastic
Elaeis_83;1;LOC105060424;1;E3 ubiquitin-protein ligase SP1
Elaeis_282;1;LOC105060427;1;protein ABCI12, chloroplastic
Elaeis_1201;1;LOC105060692;1;uncharacterized protein LOC105060692
Elaeis_2388;1;LOC109504843;1;uncharacterized protein LOC109504843
Elaeis_38;1;LOC105061160;1;uncharacterized protein At1g32220, chloroplastic
Elaeis_2363;1;LOC105061498;1;LOW QUALITY PROTEIN: uncharacterized protein LOC105061498
Elaeis_732;1;LOC105061518;1;armadillo repeat-containing protein 7
Elaeis_717;1;LOC105032154;1;ATP-dependent DNA helicase Q-like SIM
Elaeis_807;1;LOC105033435;1;DNA-directed RNA polymerase III subunit RPC5
Elaeis_204e;1;LOC105033683;1;something about silencing protein 10
Elaeis_1801;1;LOC105033690;1;uncharacterized protein LOC105033690
Elaeis_740;1;LOC105034192;1;uncharacterized protein LOC105034192
Elaeis_14;1;LOC105034847;1;uncharacterized protein LOC105034847
Elaeis_323;1;LOC105034929;1;FKBP12-interacting protein of 37 kDa
Elaeis_369;1;LOC105035152;1;K(+) efflux antiporter 3, chloroplastic
Elaeis_32e;1;LOC105035223;1;uncharacterized protein LOC105035223
Elaeis_985;1;LOC105035506;1;uncharacterized protein LOC105035506
Elaeis_51;1;LOC105035704;1;uncharacterized protein LOC105035704
Elaeis_727;1;LOC105035972;1;probable zinc metalloprotease EGY1, chloroplastic
